Economy_Label,CommercialMarket_Label,Average_age_of_vessels_years_Value,Median_time_in_port_days_Value,Average_size_GT_of_vessels_Value,Maximum_size_GT_of_vessels_Value
Australia,Liquid bulk carriers,9,1.3,24799,85496
Australia,Liquefied petroleum gas carriers,8,0.83,12940,53573
Australia,Liquefied natural gas carriers,11,1.19,112020,149367
Australia,Dry bulk carriers,11,1.67,60018,152311
Australia,Dry breakbulk carriers,13,1.94,17202,66870
Australia,Container ships,15,1.44,47224,111249
Canada,Liquid bulk carriers,13,1.07,23240,161593
Canada,Liquefied petroleum gas carriers,9,1.56,45810,50174
Canada,Dry bulk carriers,22,0.36,28039,109982
Canada,Dry breakbulk carriers,9,0.14,9255,49091
Canada,Container ships,15,1.46,59803,176546
China,Liquid bulk carriers,13,1.11,21119,170618
China,Liquefied petroleum gas carriers,14,1.02,10025,60784
China,Liquefied natural gas carriers,10,1.16,96307,168189
China,Dry bulk carriers,14,2.01,43030,204014
China,Dry breakbulk carriers,17,1.32,11160,149944
China,Container ships,13,0.6,48856,237000
Croatia,Liquid bulk carriers,16,1.03,17197,157844
Croatia,Liquefied natural gas carriers,7,2.45,112138,120709
Croatia,Dry bulk carriers,22,2.24,17579,94090
Croatia,Dry breakbulk carriers,23,2.81,5141,149944
Croatia,Container ships,17,0.67,46467,153774
Denmark,Liquid bulk carriers,18,0.67,7685,93759
Denmark,Liquefied petroleum gas carriers,13,1.27,3844,13549
Denmark,Dry bulk carriers,12,0.81,10069,94863
Denmark,Dry breakbulk carriers,24,0.8,3104,49091
Denmark,Container ships,17,0.57,21745,214286
France,Liquid bulk carriers,13,1.05,13965,166639
France,Liquefied petroleum gas carriers,13,1.22,8973,53573
France,Liquefied natural gas carriers,9,1.14,105836,163922
France,Dry bulk carriers,15,3.25,24441,106251
France,Dry breakbulk carriers,20,1.53,4508,149944
France,Container ships,14,0.85,61200,236583
Germany,Liquid bulk carriers,19,0.44,4738,170611
Germany,Liquefied petroleum gas carriers,16,0.87,5300,47789
